store_name,address,city,province,postal_code,country,website,email_primary,email_secondary,email_quality,facebook,instagram,tiktok,youtube,twitter,neighborhood
Buckerfield's - Parksville,587 Alberni Hwy,Parksville,BC,V9P 1J9,Canada,https://www.shopinnanaimo.com/Buckerfield-s/11459357.htm,,,,,,,https://youtube.com/player_api,,
Buddies Natural Pet Food,2140 Keating Cross Rd,Central Saanich,BC,V8M 2A6,Canada,https://buddiesnaturalpetfood.ca/,,,,,,,,,
Cascadia Natural Pet Supply,4512 Main St,Vancouver,BC,V5V 3R5,Canada,https://cascadianatural.ca/,[email],,from website,https://facebook.com/cascadianatural/,https://instagram.com/cascadianaturalpets/,,,,
Chow Bella Pet Health Store,235 Milligan Dr,Okotoks,AB,T1S 0B8,Canada,,,,,,,,,,
Clayton Critters Pet Food & Supplies,3516 Quadra St,Victoria,BC,V8X 1G9,Canada,,,,,,,,,,
College street Animal Hospital,486 College St,Toronto,ON,M6G 1A4,Canada,,,,,,,,,,
Companion Pet Food & Supplies,8671 No 1 Rd,Richmond,BC,V7C 1V2,Canada,,,,,,,,,,
Country Grocer Salt Spring,374 Lower Ganges Rd,Saltspring Island,BC,V8K 2V7,Canada,,,,,,,,,,
Creatures Great & Small,770 Bay St,Victoria,BC,,Canada,,,,,,,,,,
Critter Jungle Ltd.,1405 Carling Ave,Ottawa,ON,K1Z 7L6,Canada,,,,,,,,,,
Critters & Friends Pet Supplies,1451 Johnston Rd,White Rock,BC,V4B 3Z4,Canada,,,,,,,,,,
Cute Paws,1760 Marine Dr,West Vancouver,BC,V7V 1J4,Canada,,,,,,,,,,
D & H Pet Outfitter Inc,64 Moneta Ave,Timmins,ON,P4N 7R6,Canada,,,,,,,,,,
Dash's Pet Boutique,1214 10 Auburn Bay Ave SE,Calgary,AB,T3M,Canada,,,,,,,,,,
Dashing Dawgs,561 Cardero St,Vancouver,BC,V6G 3L2,Canada,,,,,,,,,,
Delta Vancouver Suites,550 W Hastings St,Vancouver,BC,V6B 1L6,Canada,,,,,,,,,,
Discover Dogs,701 Kingsway,Vancouver,BC,V5T 3K6,Canada,,,,,,,,,,
Dog Gone Healthy,7711 MacLeod Trl S,Calgary,AB,T2V,Canada,,,,,,,,,,
Dog Lounge,2783 Dundas St W,Toronto,ON,M6P 1Y4,Canada,,,,,,,,,,
Doggonit Doggy Daycare Inc.,410 176 St,Surrey,BC,V3Z 9S6,Canada,,,,,,,,,,
Dogma Training & Pet Services Inc.,2835 37 St SW,Calgary,AB,T3E 3B3,Canada,,,,,,,,,,
Dogs & Goddesses,1056 Old Derry Rd,Mississauga,ON,L5W 1A1,Canada,,,,,,,,,,
Dogwood Pet Mart Ltd,223 Dogwood St,Campbell River,BC,V9W 2Y1,Canada,,,,,,,,,,
Doodle Dogs Inc.,Parkdale Cres NW,Calgary,AB,T2N,Canada,,,,,,,,,,
Dream Dog Boutique,7172 Coach Hill Rd SW,Calgary,AB,T3H 1C8,Canada,https://www.dreamdogboutique.com/,[email],,from website,,,,,,
Elemental Canine,5723 176 St,Surrey,BC,V3S 4C9,Canada,https://opengovca.com/surrey-business/elemental-canine-inc,,,,,,,,,
Especially For Pets,436 16 Ave NE,Calgary,AB,T2E 1K2,Canada,https://www.especially4pets.com/,[email],,from website,https://www.facebook.com/especially4pets/,https://www.instagram.com/especially4petscalgary/,,,,
Euphoria Paradise,2621 Montrose Ave,Abbotsford,BC,V2S 3T5,Canada,https://www.alignable.com/abbotsford-bc/euphoria-paradise-abbotsford-wellness-for-people-pets,,,,,,,,,
Fairplay Stores,2604 Kensington Rd NW,Calgary,AB,T2N 3S5,Canada,http://www.fairplaystores.com/,[email],,from website,https://www.facebook.com/FairplayStores/,https://www.instagram.com/fairplaystores/,,,,
Faithful Friends,8120 No 2 Rd,Richmond,BC,V7C 5J9,Canada,https://frommfamily.com/r/9486,,,,https://facebook.com/frommfamily,https://instagram.com/frommfamily,,,https://twitter.com/frommfamily,
Fetch Dog Grooming,2144 Quilchena Ave,Merritt,BC,V1K,Canada,https://www.bringfido.com/resource/36793,[email],,from website,https://www.facebook.com/pages/BringFidocom/92703702876?ref=s,https://www.instagram.com/bringfido,https://www.tiktok.com/search?q=%23bringfido,,https://x.com/BringFido,
Fetch Haus,4946 53 Ave,Red Deer,AB,T4N 5J9,Canada,https://business.reddeerchamber.com/list/member/fetch-haus-enterprise-2022-ltd-6288,[email],,from website,https://www.facebook.com/RedDeerChamber,https://www.instagram.com/reddeerchamber/,,,https://twitter.com/RedDeerChamber,
For Pet's Sake,3650 Mt Seymour Pkwy,North Vancouver,BC,V7H 2Y5,Canada,https://northshoreedge.ca/for-pets-sake/,,,,https://www.facebook.com/explorenorthshoreedge,https://www.instagram.com/northshore.edge,,https://www.youtube.com/@NorthShoreEdge,,
Four Paws Pet Grocery & Boutique,9810 7th St,Sidney,BC,V8L,Canada,https://four-paws-pet-grocery-boutique-pet-food-and.wheree.com/,,,,,,,,,
Funknfur Dog Spa - Aldersmith,Aldersmith Pl,Victoria,BC,V9A,Canada,http://ca.urlm.com/www.funknfur.ca,,,,http://www.facebook.com/pages/URLspy/452648804771072/,,,,https://twitter.com/URLspy,
Funknfur Dog Spa - Cordova,5126 Cordova Bay Rd,Victoria,BC,V8Y 2K5,Canada,https://unilocal.co.uk/canada/victoria/funk-n-fur-dog-spa,,,,,,,,,
G & E Pharmacy Edmonton,7326 82 Ave NW,Edmonton,AB,T6B 0G2,Canada,https://www.fyple.ca/company/g-and-e-pharmacy-3r8b19l/,,,,https://www.facebook.com/Fyple-Canada-226717404467637,,,,,
Gibsons Pet Food & Supplies,1100 Sunshine Coast Hwy,Gibsons,BC,V0N 1V7,Canada,https://frommfamily.com/r/17576,,,,https://facebook.com/frommfamily,https://instagram.com/frommfamily,,,https://twitter.com/frommfamily,
Global Pet - Whitecourt,4331 52 Ave,Whitecourt,AB,T7S 1X6,Canada,https://www.canadapages.com/global-pet-foods-whitecourt-ab-7807783238/,,,,https://www.facebook.com/CanadaPages,,,,https://twitter.com/CanadaPages,
Global Pet Foods - Airdrie North,400 Main St SE,Airdrie,AB,T4B 3C3,Canada,https://globalpetfoods.com/,,,,https://www.facebook.com/globalpetfoods,https://www.instagram.com/globalpetfoods/,,https://www.youtube.com/user/GlobalPetFoodsStores,https://twitter.com/GlobalPetFoods,
Global Pet Foods - Airdrie South,115 1800 Market St SE,Airdrie,AB,T4A,Canada,https://www.flyers-on-line.com/directory/global-pet-foods/AB/airdrie-400-main-st-n,,,,https://www.facebook.com/flyers.online.canada,https://www.instagram.com/flyersonlineca,,,https://twitter.com/FlyersOnline_CA,
Global Pet Foods - Bolton,356 Queen St S,Bolton,ON,,Canada,https://bolton.globalpetfoods.com/bolton/,[email],,from website,https://www.facebook.com/profile.php?id=61565613904076,https://www.instagram.com/globalpetfoodsbolton/,,,,
Global Pet Foods - Camrose,5706 48 Ave,Camrose,AB,T4V 0K1,Canada,https://globalpetfoods.com/,,,,https://www.facebook.com/globalpetfoods,https://www.instagram.com/globalpetfoods/,,https://www.youtube.com/user/GlobalPetFoodsStores,https://twitter.com/GlobalPetFoods,
Global Pet Foods - Shawnessy,285 Shawville Blvd SE,Calgary,AB,T2Y 3H9,Canada,https://storage.googleapis.com/dedywqqtsicile/pet-food-stores-near-me.html,,,,,,,,,
Global Pet Foods - Sherwood Park,993 Fir St,Sherwood Park,AB,T8A 4N5,Canada,https://www.loc8nearme.com/alberta/sherwood-park/global-pet-foods/6866101/,,,,https://www.facebook.com/Loc8NearMe/,,,,https://twitter.com/Loc8M,
Global Pet Foods - St. Albert,1 Hebert Rd,St Albert,AB,T8N 2E7,Canada,https://globalpetfoods.com/store-locations/s/?st=186,[email],[email],from website,https://www.facebook.com/globalpetfoods/,https://www.instagram.com/globalpetfoods/,,https://www.youtube.com/user/GlobalPetFoodsStores,https://twitter.com/globalpetfoods/,
Global Pet Foods - Toronto,2019 Yonge St,Toronto,ON,M4S 2A2,Canada,https://globalpetfoods.com/,,,,https://www.facebook.com/globalpetfoods,https://www.instagram.com/globalpetfoods/,,https://www.youtube.com/user/GlobalPetFoodsStores,https://twitter.com/GlobalPetFoods,
Global Pet Foods - West 85th,8561 8A Ave SW,Calgary,AB,T3H 0V5,Canada,https://frommfamily.com/r/9275,,,,https://www.facebook.com/globalpetfoodswest85th/,https://instagram.com/frommfamily,,,https://twitter.com/frommfamily,
Global Pet Foods - Cochrane,320 1st St W,Cochrane,AB,,Canada,https://globalpetfoods.com/store-locations/s/?st=182,[email],[email],from website,https://www.facebook.com/GlobalPetFoodsCochrane/,https://www.instagram.com/globalpetfoods_cochrane/,,https://www.youtube.com/user/GlobalPetFoodsStores,https://twitter.com/globalpetfoods/,
Global Pet Foods - Red Deer North,6320 50 Ave,Red Deer,AB,T4N 4C6,Canada,https://reddeernorth.globalpetfoods.com/red-deer-north/,[email],,from website,,,,,,
Global Pet Foods - Red Deer South,3701 50 Ave,Red Deer,AB,T4N 3Y7,Canada,https://globalpetfoods.com/store-locations/s/?st=179,[email],[email],from website,https://www.facebook.com/globalpetfoodsreddeer/,https://www.instagram.com/globalpetfoodsreddeer/,,https://www.youtube.com/user/GlobalPetFoodsStores,https://twitter.com/globalpetfoods/,
Global Pet Foods - Edmonton,10103 117 St NW,Edmonton,AB,T5K 1X5,Canada,https://globalpetfoods.com/,,,,https://www.facebook.com/globalpetfoods,https://www.instagram.com/globalpetfoods/,,https://www.youtube.com/user/GlobalPetFoodsStores,https://twitter.com/GlobalPetFoods,
Global Pet Foods - Kaskitayo,2027 111 St NW,Edmonton,AB,T6J 4V9,Canada,https://globalpetfoods.com/store-locations/,,,,https://www.facebook.com/globalpetfoods,https://www.instagram.com/globalpetfoods/,,https://www.youtube.com/user/GlobalPetFoodsStores,https://twitter.com/GlobalPetFoods,
Global Pet Foods - Sylvan Lake,40 Hewlett Park Lndg,Sylvan Lake,AB,T4S 2J3,Canada,https://globalpetfoods.com/store-locations/s/?st=187,[email],[email],from website,https://www.facebook.com/Global-Pet-Foods-Sylvan-Lake-1471943993082360/,https://www.instagram.com/globalpetfoods/,,https://www.youtube.com/user/GlobalPetFoodsStores,https://twitter.com/globalpetfoods/,
Global Pet Foods Mardaloop,2101 33 Ave SW,Calgary,AB,T2T 1Z7,Canada,https://mardaloop.globalpetfoods.com/marda-loop-village/,[email],,from website,http://www.facebook.com/globalpetfoodsmardaloopvillage,http://www.instagram.com/globalpetfoodsmardaloopvillage,,,,
Global Pet Foods - NW Cambrian,761 Northmount Dr NW,Calgary,AB,T2L 0A1,Canada,https://calgarystories.com/best-pet-supply-stores-in-calgary/,[email],[email],from website,https://www.facebook.com/calgarystories,https://www.instagram.com/calgary_stories/,,,,
Go Fetch,2101 Trans Canada Hwy E,Kamloops,BC,V2C 4A6,Canada,https://gofetchkamloops.com/,,,,https://www.facebook.com/GoFetchKamloops/,https://www.instagram.com/gofetchkamloops/,,,,
Growlies Pet Foods Inc.,2871 Jacklin Rd,Victoria,BC,V9B 0P3,Canada,https://www.shopinvictoria.com/Pets/Pet-Food/,,,,,,,,https://www.shopinhalifax.com,
Hart + Hart Pet Food & Supplies Inc.,24767 McClure Dr,Maple Ridge,BC,V2W 0A5,Canada,,,,,,,,,,
Harvey Pet Foods & Supplies,20811 Fraser Hwy,Langley,BC,V3A 4G7,Canada,http://harveypetfood.com/,,,,https://facebook.com/2008,,,,,
Healthy Spot Pet Nutrition & Supply,3115 48th Ave,Vernon,BC,V1T 3R5,Canada,https://healthy-spot-pet-nutrition-supply.wheree.com/,,,,,,,,,
Hello Dawg Boxes,27 Rue Dollard,Boucherville,QC,,Canada,http://www.companylisting.ca/Major_Box_Inc/default.aspx,,,,,,,,,
HIP Pooch,807 Corydon Ave,Winnipeg,MB,R3M 0W6,Canada,https://www.hippooch.com/,,,,,,,,,
Homes Alive Pets - Edmonton,13340 St Albert Trl NW,Edmonton,AB,T5L 4P6,Canada,https://www.cutlerdc.com/projects/homes-alive-pets-edmonton-ab/,[email],,from website,https://facebook.com/cutlerdc,https://instagram.com/cutlerdesign,,,,
Homes Alive Pets - Lethbridge,910 3 Ave S,Lethbridge,AB,T1J 0H9,Canada,https://www.fyple.ca/company/homes-alive-pets-west-lethbridge-6pzyskd/,,,,https://facebook.com/fyple-canada-226717404467637,,,,,
In The Raw..Food for Dogs & Cats Inc.,150 2nd St E,North Vancouver,BC,V7L 1C3,Canada,https://north-vancouver.cdncompanies.com/pet-store/raw-food-dogs-cats-inc-north-vancouver/,,,,,,,,https://x.com/mapbox-gl-js,
Island Dog Spa,1429 Topsail Rd,Paradise,NL,A1L 1H6,Canada,https://islanddogspa.com/,[email],,from website,https://facebook.com/islanddogspa,https://instagram.com/islanddogspa,,,,
Island Pet Source,751 Goldstream Ave,Victoria,BC,V9B 2X4,Canada,https://islandpetsource.com/,,,,https://facebook.com/islandpetsource,https://instagram.com/islandpetsource,,,,
Island Pet Zone & Ponds,2755 Beverly St,Duncan,BC,V9L 6X2,Canada,https://islandpetzone.com/contact,,,,https://facebook.com/2008,,,,,
James Bay Pet Supplies,300 Beckley Ave,Victoria,BC,V8V 1J5,Canada,https://www.jamesbaypetsupplies.ca/,,,,,,,,https://x.com/bolt-performance?src=72&evid=,
Juicy Pet,No 3 Rd,Richmond,BC,V6X,Canada,https://juicypet.ca/,,,,,https://instagram.com/juicypetcanada,,,,
Just About Pets,2030 Abbotsford Way,Abbotsford,BC,V2S 6X8,Canada,https://just-about-pets-wellness-centre-3.wheree.com/,,,,,,,,,
K & K Pet Foods - Dunbar,4595 Dunbar St,Vancouver,BC,V6S 2G7,Canada,https://frommfamily.com/r/9091,,,,https://facebook.com/frommfamily,https://instagram.com/frommfamily,,,https://twitter.com/frommfamily,
K & K Pet Foods - Willowbrook,6183 200 St,Langley,BC,V2Y 1A2,Canada,https://langley.cdncompanies.com/store/k-k-pet-foods-willowbrook-langley/,,,,,,,,https://x.com/mapbox-gl-js,
Kensington Pet Food Plus,6625 Hastings St,Burnaby,BC,V5B 1S1,Canada,https://rocketreach.co/kensington-pet-food-plus-profile_b72d78bcc44b2939,,,,,,,,,
Kitties & Cream,427 Fitzwilliam St,Nanaimo,BC,V9R 3A9,Canada,https://www.loc8nearme.com/british-columbia/nanaimo/kitties-and-cream/9447377/,,,,https://facebook.com/loc8nearme,,,,https://twitter.com/loc8m,
Korna Natural Pet Supplies -Tri Cities,2773 Barnet Hwy,Coquitlam,BC,V3B 1C2,Canada,https://kornapet.com/,[email],,from website,https://facebook.com/kornapet,https://instagram.com/kornapet,,https://youtube.com/@kornapet,,
Korna Natural Pet Supplies,1174 Marine Dr,North Vancouver,BC,V7P 1S8,Canada,https://www.ubereats.com/ca/store/korna-natural-pet-supplies-north-vancouver/jzL0jtfLXda9ODYFK7QvRQ,,,,https://facebook.com/ubereats,https://instagram.com/ubereats,,,https://twitter.com/ubereats,
La Maison Du Chien,63 Boulevard Samson,Laval,QC,H7X 3E6,Canada,https://mordusduchien.com/,[email],,from website,https://facebook.com/mordusduchien,,,https://youtube.com/c/mordusduchien,https://twitter.com/mordusduchien,
Leanne's Pet Shop Ltd,623 2nd Ave W,Prince Rupert,BC,,Canada,https://pet.nears.me/listings/canada/british-columbia/page/21/,,,,,,,,,
Li'l Red Pony Feed & Supplies,1202 Chew Rd,Cariboo,BC,V2J,Canada,https://www.allbiz.ca/lil-red-pony-feed-supplies-[phone],,,,,,,,,
Lifestyle Markets,2950 Douglas St,Victoria,BC,V8T 4N4,Canada,https://lifestylemarkets.com/,,,,https://facebook.com/lifestylemarkets,https://instagram.com/lifestylemarkets,https://tiktok.com/@lifestylemarkets,https://youtube.com/@lifestylemarkets,,
Little Rascals Pets & Supplies,416 1st Ave,Ladysmith,BC,V9G,Canada,https://www.n49.com/biz/606866/little-rascals-pets-supplies-bc-ladysmith-411-1st-ave-a/,,,,https://facebook.com/n49com,https://instagram.com/n49_com,,https://youtube.com/n49com,https://twitter.com/n49,
Long Live Cats & Dogs,2425 E Hastings St,Vancouver,BC,V5K 1Y8,Canada,https://www.bestprosintown.com/bc/vancouver/long-live-cats-and-dogs-/,,,,https://facebook.com/longlivecatsanddogs,https://instagram.com/longlivecatsanddogs,,,,
Lucky Paws Pet Supply,2720 Mill Bay Rd,Mill Bay,BC,V0R 2P1,Canada,https://www.millbayvet.com/resources/blog/april-2022/canine-water-sports,,,,,,,,,
Lucky Tails Pet Boutique,384 Yonge St,Toronto,ON,M5B 1S8,Canada,https://www.bringfido.com/resource/pet_stores/city/toronto_on_ca/,,,,,,,,,
Lynn Valley Pet Food & Grooming,1266 Lynn Valley Rd,North Vancouver,BC,V7J 2A3,Canada,https://a-better-place.com/lynn-valley-pet-food-grooming-i1769885/,,,,,,,,,
Maple's Doghouse,9738 182 St NW,Edmonton,AB,T5T 3T9,Canada,,,,,,,,,,
Meow & Bark Avenue,105 3900 Moncton St,Richmond,BC,,Canada,,,,,,,,,,
Metro Pet Market - Victoria,1637 Victoria Ave,Regina,SK,S4P 0P8,Canada,,,,,,,,,,
Metro Pet Market - Rochdale,3951 Rochdale Blvd,Regina,SK,S4X 4P7,Canada,,,,,,,,,,
Mill Creek Animal Hospital,8606 99 St NW,Edmonton,AB,T6E 3T8,Canada,,,,,,,,,,
Moonlight Dog Cafe,835 Beatty St,Vancouver,BC,V6B 2M6,Canada,,,,,,,,,,
Mother Hubbard's Pet Food & Supplies,1812 152 St,Surrey,BC,V4A 4N5,Canada,,,,,,,,,,
Mother Nature,7050 Duncan St,Powell River,BC,V8A 1V9,Canada,,,,,,,,,,
My Fluffy Friend's Pet Shop,1660 Cypress St,Vancouver,BC,V6J 5J1,Canada,,,,,,,,,,
Natural Pet Foods,61 Bridge St,Carleton Place,ON,K7C 2V2,Canada,,,,,,,,,,
Newmac Animal Feeds,17967 56 Ave,Surrey,BC,V3S 1E2,Canada,,,,,,,,,,
North Shore Pet Food,1264 Marine Dr,North Vancouver,BC,V7P 1T2,Canada,,,,,,,,,,
Notch Hill Labradoodles,1391 Goldenrod Dr,Columbia-Shuswap,BC,V0E 2W1,Canada,,,,,,,,,,
Ocean Pet Supplies,1705 Peninsula Rd,Ucluelet,BC,,Canada,,,,,,,,,,
Old Country Market,2326 Alberni Hwy,Nanaimo District,BC,V0R,Canada,,,,,,,,,,
Olivers Pet Supplies,2000 Island Hwy N,Nanaimo,BC,V9S 5W3,Canada,,,,,,,,,,
Oly's Pet Connection Abbotsford,34150 S Fraser Way,Abbotsford,BC,V2S 2C6,Canada,,,,,,,,,,
Oly's Chilliwack,45844 Yale Rd W,Chilliwack,BC,V2P 2N8,Canada,,,,,,,,,,
Olys - Mission,32670 Lougheed Hwy,Mission,BC,V2V 1A7,Canada,,,,,,,,,,
Optimal Pet Foods - Britannia,815 49 Ave SW,Calgary,AB,T2S 1G8,Canada,,,,,,,,,,
Optimal Pet Foods - Varsity,4625 Varsity Dr NW,Calgary,AB,T3A 0Z9,Canada,,,,,,,,,,
Optimal Pet Foods - Signal Hill,1919 Sirocco Dr SW,Calgary,AB,T3H 2Y3,Canada,,,,,,,,,,
Parkside Dog Grooming,1112 2nd Ave,Ladysmith,BC,V9G,Canada,,,,,,,,,,
Paw Space Pet Boutique & Spa,3989 Quadra St,Victoria,BC,V8X 1J8,Canada,,,,,,,,,,
Paw Street Market,22259 48 Ave,Langley,BC,V3A 8T1,Canada,,,,,,,,,,
Paws & Claws Pantry,3071 Woodbine Dr,North Vancouver,BC,V7R 2S3,Canada,,,,,,,,,,
Paws On Cook,359 Cook St,Victoria,BC,V8V 3X8,Canada,,,,,,,,,,
Paws Pet Food - High River,2003 10 Ave SE,High River,AB,T1V 2A6,Canada,,,,,,,,,,
Paws Pet Food - 17th Ave,3204 17 Ave SW,Calgary,AB,T3E 0B3,Canada,,,,,,,,,,
Paws Pet Food - Chinook Park,8403 Elbow Dr SW,Calgary,AB,T2V 1K8,Canada,https://topcompanies.ca/ab-375213-paws_pet_food_accessories,[email],,from website,,,,,,
PAWSitively Natural Pet Food & Supplies,2100 4 St SW,Calgary,AB,T2S 1W7,Canada,https://frommfamily.com/r/9140,,,,https://facebook.com/frommfamily,https://instagram.com/frommfamily,,,https://twitter.com/frommfamily,
Pawsh Dog Spa,80 Smithe St,Vancouver,BC,V6B 1M7,Canada,https://pawshdogspa.com/,,,,https://facebook.com/pawshdogspa,https://instagram.com/pawshdogspa_yvr,,,https://twitter.com/pawshdogspa,
Pawsh Pet Place,211 3rd Ave W,Melville,SK,S0A,Canada,https://canada.chamberofcommerce.com/business-directory/saskatchewan/melville/pet-store/486972-pawsh-pet-place,,,,https://facebook.com/pages/chamberofcommercecom/109161489658,,,,https://twitter.com/chamberonline,
Pet Junction Grooming & Supplies,27665 Fraser Hwy,Abbotsford,BC,V4X 1M3,Canada,https://petjunctiongrooming.com/author/jbond/page/2/,,,,,,,,,
Pet Outfitters,366 Garafraxa St S,West Grey,ON,N0G,Canada,https://www.avapet.ca/locations,[email],,from website,https://facebook.com/AvafinaPetProducts,https://instagram.com/avapet_products/,,,,
Pet Pantry - Vancouver,1066 Davie St,Vancouver,BC,V6E 1M3,Canada,https://www.thebestvancouver.com/best-pet-shops-vancouver/,,,,https://www.facebook.com/OnlyTheBestVancouver,,,https://youtube.com/,https://www.twitter.com,
Pet Parade - Lethbridge,220 12A St N,Lethbridge,AB,T1H 2J1,Canada,https://www.shopinlethbridge.net/Pet-Parade/11521588.htm,,,,,,,,https://www.shopinhalifax.com,
Pet Shop Gals,1497 Admirals Rd,Victoria,BC,V9A 2P8,Canada,https://victoria-bc.findstorenearme.ca/pet-shop-gals/,,,,,,,,,
Pet Solution Supermarket - Surrey,10602 King George Blvd,Surrey,BC,V3T 2X3,Canada,https://frommfamily.com/r/9623,,,,https://facebook.com/frommfamily,https://instagram.com/frommfamily,,,https://twitter.com/frommfamily,
