store_name,address,city,province,postal_code,country,website,email_primary,email_secondary,email_quality,facebook,instagram,tiktok,youtube,twitter,neighborhood
Pet Solution Supermarket - Delta,6447 120 St,Delta,BC,V4E 3G3,Canada,https://www.shopinvancouver.com/Pet-Solutions-Supermarket-Inc/11486460.htm,,,,,,,,https://www.shopinhalifax.com,
Pet Source Pacific,12855 Clarke Pl,Richmond,BC,V6V 2H9,Canada,https://www.importgenius.com/suppliers/pet-source-pacific,,,,https://www.facebook.com/importgenius,,,https://www.youtube.com/importgenius,https://x.com/importgenius,
Petfude.ca,4131 200 St,Langley,BC,V3A 1K8,Canada,https://www.loc8nearme.com/british-columbia/langley/petfude-ca/8134017/,,,,https://www.facebook.com/Loc8NearMe/,,,,https://twitter.com/Loc8M,
Petland,905 Notre Dame Dr,Kamloops,BC,V2C 5N9,Canada,https://www.shopinprincegeorge.com/Petland/11448770.htm,,,,,,,,https://www.shopinhalifax.com,
Pets Plus Tack,725 Canada Ave,Duncan,BC,V9L 1V1,Canada,https://duncan.cdncompanies.com/pet-store/pets-plus-tack-duncan/,,,,,,,,,
Pets West,777 Royal Oak Dr,Victoria,BC,V8X 4V1,Canada,https://ca.dogboarding.com/britishcolumbia-victoria/west_shore_pet_service,,,,,,,,,
Pharmasave - Cloverdale,5778 176 A St,Surrey,BC,V3S 4H3,Canada,https://pharmasave-cloverdale.wheree.com/,,,,,,,,,
Piper Creek Pet Resort,37406 Range Road 271,Red Deer County,AB,T4E 1L6,Canada,https://pipercreekpetresort.com/,,,,https://www.facebook.com/pipercreekkennel/,https://www.instagram.com/pipercreekpetresort/,,,,
Pisces Pet Emporium,4921 Skyline Way NE,Calgary,AB,T2E 4G5,Canada,https://piscespets.com/,[email],[email],from website,https://www.facebook.com/piscespetemporium/,https://www.instagram.com/piscespets/?hl=en,https://www.tiktok.com/@piscespets?lang=en,https://www.youtube.com/channel/UC4HKhvbrJzxPi70qLUqMADQ,https://twitter.com/Pisces_pets,
Pitou Minou Pierrefonds (Global),14905 Boulevard de Pierrefonds,Pierrefonds,QC,H9H 4M5,Canada,https://directory.justlanded.com/en/Leisure_Pet-services/Pitou-Minou-Compagnons-Global-Pet-Foods-Pierrefonds,,,,https://www.facebook.com/justlandedcom,,,,https://twitter.com/just_landed,
Pookey's Pet Food & Supplies,101 Granada Blvd,Sherwood Park,AB,T8A 4W2,Canada,https://www.pookeyspetfood.com/contact,,,,https://www.facebook.com/pookeyspetssherwoodpark,,,,,
Prettie Yiji Pet Boutique,92 Avenue Rd,Toronto,ON,M5R 2H2,Canada,https://777baystreet.com/buildings/pet-supplies/,,,,https://facebook.com/mrkts777/,https://www.instagram.com/mrkts777/,,,,
Pristine Pawz Grooming,8434 120 St,Surrey,BC,V3W 7S2,Canada,https://opengovca.com/surrey-business/pristine-pawz-grooming,,,,,,,,,
Pup & Co.,667 Howe St,Vancouver,BC,V6C 2E5,Canada,https://stellapupco.com/,,,,,,,,,
Raining Cats & Dogs,6640 Vedder Rd,Chilliwack,BC,V2R 0J2,Canada,https://images4.loopnet.com/d2/KdkO2USGpOsW6H3KEXNodhugvfzbj7IHxhZeiHEbqn4/document.pdf,,,,,,,,,
Ranch Feeds,V0T 1Y0,Tlell,BC,,Canada,https://tlell-bc.funadvisor.ca/ranch-feeds/,,,,,,,,,
Rascals Pet Market,7103 W Saanich Rd,Brentwood Bay,BC,V8M 1R1,Canada,https://rascalspetmarket.com/,[email],[email],from website,https://www.facebook.com/Rascals-Pet-Market-130703640997603/,https://www.instagram.com/rascalspetmarket/?hl=en,,,,
Rascals Pet Supplies & Grooming Ltd,3804 Edmonton Trl NE,Calgary,AB,T2E 5T6,Canada,https://www.rascalsdelivery.ca/,[email],,from website,,,,,,
Red Dog Deli,1533 Broadway St,Port Coquitlam,BC,,Canada,http://www.reddogdeli.com/,[email],,from website,https://www.facebook.com/RedDogBlueKat,https://www.instagram.com/reddogbluekat/,,https://www.youtube.com/channel/UCJWBiL-iQMfxaO7bgc8T7vw,,
Reigning Cats & Dogs Pet Supply,9802 5th St,Sidney,BC,V8L,Canada,https://reigning-cats-dogs.com/,,,,https://www.facebook.com/reigningcatsanddogs/,https://www.instagram.com/reigningcatsanddogs/,,,,
Rocky Mountain Tails Pet Shop & Spa Inc.,5255 Richmond Rd SW,Calgary,AB,T3E 7C4,Canada,,,,,,,,,,
Sadie's Pet Shop,5716 111 St NW,Edmonton,AB,T6H 3G1,Canada,http://www.sadiespetstop.com/,,,,https://www.facebook.com/Sadiespetstop/,,,,,
Sidney Pet Centre,9769 5th St,Sidney,BC,V8L,Canada,https://www.sidneypetcentre.com/,,,,https://www.facebook.com/SidneyPetCentre/,,,,,
Sleep Rover Ltd.,645 37 Ave NE,Calgary,AB,T2E 2M1,Canada,https://www.sleeprover.ca/,,,,,,,,,
Star Pets Only,1255 Pacific Blvd,Vancouver,BC,V6Z 2R6,Canada,,,,,,,,,,
Suds 'N' Scissors,931 Brunette Ave,Coquitlam,BC,V3K 6T5,Canada,https://www.sudsnscissors.ca/,[email],,from website,,https://www.instagram.com/sudsnscissors/,,,,
Sunshine Pets Supplies,3011 Louie Dr,Westbank,BC,V4T 3E3,Canada,https://sunshinepetsupplies.franpos.com/,,,,,,,,,
Sturgeon County Kennels,56124 Range Road 241,Sturgeon County,AB,T0A 0K4,Canada,https://sturgeoncountykennels.ca/,[email],,from website,https://www.facebook.com/SturgeonCountyKennels/,,,,,
Tail Blazers - Copperfield,15566 McIvor Blvd SE,Calgary,AB,T2Z 4Y2,Canada,https://tailblazerspets.com/,,,,https://www.facebook.com/tailblazerspets/,https://www.instagram.com/tailblazerspets/,,https://www.youtube.com/channel/UCiWKzC6zJNj3w8e91wO5Jeg,,
Tail Blazers - Edmonton,7520 Gateway Blvd NW,Edmonton,AB,T6E 6E8,Canada,https://tailblazerspets.com/,,,,https://www.facebook.com/tailblazerspets/,https://www.instagram.com/tailblazerspets/,,https://www.youtube.com/channel/UCiWKzC6zJNj3w8e91wO5Jeg,,
Tail Blazers - Fairmount Calgary,8307 Fairmount Dr SE,Calgary,AB,T2H 0Y9,Canada,https://tailblazerspets.com/,,,,https://www.facebook.com/tailblazerspets/,https://www.instagram.com/tailblazerspets/,,https://www.youtube.com/channel/UCiWKzC6zJNj3w8e91wO5Jeg,,
Tail Blazers - Inglewood,1420 9 Ave SE,Calgary,AB,T2G 0T5,Canada,https://tailblazerspets.com/,,,,https://www.facebook.com/tailblazerspets/,https://www.instagram.com/tailblazerspets/,,https://www.youtube.com/channel/UCiWKzC6zJNj3w8e91wO5Jeg,,
Tail Blazers - North Haven,4400 14 St NW,Calgary,AB,T2K 1J5,Canada,https://tailblazerspets.com/,,,,https://www.facebook.com/tailblazerspets/,https://www.instagram.com/tailblazerspets/,,https://www.youtube.com/channel/UCiWKzC6zJNj3w8e91wO5Jeg,,
Tail Blazers - Old Banff,722 85 St SW,Calgary,AB,T3H 1S6,Canada,https://tailblazerspets.com/,,,,https://www.facebook.com/tailblazerspets/,https://www.instagram.com/tailblazerspets/,,https://www.youtube.com/channel/UCiWKzC6zJNj3w8e91wO5Jeg,,
Trail Blazers - Panatella,32 Panatella Blvd NW,Calgary,AB,T3K 6K7,Canada,https://tailblazerspets.com/,,,,https://www.facebook.com/tailblazerspets/,https://www.instagram.com/tailblazerspets/,,https://www.youtube.com/channel/UCiWKzC6zJNj3w8e91wO5Jeg,,
Tail Blazers - Windermere,320 Windermere Rd NW,Edmonton,AB,T6W 2Z8,Canada,https://tailblazerspets.com/,,,,https://www.facebook.com/tailblazerspets/,https://www.instagram.com/tailblazerspets/,,https://www.youtube.com/channel/UCiWKzC6zJNj3w8e91wO5Jeg,,
Tail Blazers - Abbotsford,3033 Immel St,Abbotsford,BC,V2S 6S2,Canada,https://tailblazerspets.com/,,,,https://www.facebook.com/tailblazerspets/,https://www.instagram.com/tailblazerspets/,,https://www.youtube.com/channel/UCiWKzC6zJNj3w8e91wO5Jeg,,
Tail Blazers - Ranchlands,1829 Ranchlands Blvd NW,Calgary,AB,T3G 2A7,Canada,https://tailblazerspets.com/,,,,https://www.facebook.com/tailblazerspets/,https://www.instagram.com/tailblazerspets/,,https://www.youtube.com/channel/UCiWKzC6zJNj3w8e91wO5Jeg,,
Tail Blazers - Red Deer,6130 67 St,Red Deer,AB,T4P 3M1,Canada,https://tailblazerspets.com/,,,,https://www.facebook.com/tailblazerspets/,https://www.instagram.com/tailblazerspets/,,https://www.youtube.com/channel/UCiWKzC6zJNj3w8e91wO5Jeg,,
Tail Blazers - West Edmonton,10023 170 St NW,Edmonton,AB,T5P 4R5,Canada,https://tailblazerspets.com/,,,,https://www.facebook.com/tailblazerspets/,https://www.instagram.com/tailblazerspets/,,https://www.youtube.com/channel/UCiWKzC6zJNj3w8e91wO5Jeg,,
Taylor Made Pet Products,210 10th St,Kenora,ON,P0X,Canada,https://www.taylormadepetproducts.ca/,,,,,,,,,
The Barking Lot,22 Midlake Blvd SE,Calgary,AB,T2X 2X7,Canada,https://www.rascals-thebarkinglot.com/,,,,https://www.facebook.com/RascalsTheBarkingLot/,https://www.instagram.com/rascals_the_barking_lot/,,,,
The Cat Bark,572 Dundas St,London,ON,N6B 1W8,Canada,https://thecatsbark.ca/,,,,https://www.facebook.com/thecatsbark/,,,,,
The Cat and Dog Shop,2637 W 4th Ave,Vancouver,BC,V6K 1P8,Canada,,,,,,,,,,
The Cat House,1941 Uxbridge Dr NW,Calgary,AB,T2N 2V2,Canada,https://www.thecathouseinc.com/,,,,https://www.facebook.com/TheCatHouseINC/,,,,,
The Community Farm Store,5380 Trans Canada Hwy,Duncan,BC,,Canada,https://www.communityfarmstore.ca/,,,,,,,,,
The Market on Millstream,2401 Millstream Rd,Victoria,BC,V9B 3R5,Canada,https://themarketstores.com/,[email],[email],high,https://facebook.com/themarketstores,https://instagram.com/themarketonmillstream,,,https://twitter.com/themarketstores,
The Pawticular Pooch,320 W Creek Dr,Chestermere,AB,T1X 0P7,Canada,https://www.theanchor.ca/2014/the-pawticular-pooch/,[email],[email],high,,,,,,
The Pet Shop Boys,3080 Cambie St,Vancouver,BC,V5Z 2V9,Canada,https://www.fyple.ca/company/pet-shop-boys-the-2ywll72/,,,,https://facebook.com/fyple-canada-226717404467637,,,,,
The Scruffy Tail Pet Food & Supplies,45800 Promontory Rd,Chilliwack,BC,V2R 5Z5,Canada,https://www.cylex-canada.ca/company/the-scruffy-tail-pet-food---supplies-ltd-23349915.html,,,,,,,,,
The Wag Pack,422 Richards St,Vancouver,BC,V6B 2Z3,Canada,https://thewoofpack.info/,[email],,high,https://facebook.com/thewoofpack.info,,,,,
The Wild Side Pet Boutique,200 1st Ave W,Qualicum Beach,BC,V9K,Canada,https://www.starofservice.ca/dir/british-columbia-colombie-britanique/nanaimo/qualicum-beach/pet-grooming,,,,,,,,,
Three Dog Bakery - Main,4348 Main St,Vancouver,BC,V5V 3P9,Canada,https://www.yellowpages.ca/search/si/1/Bakeries/Vancouver+BC,,,,https://facebook.com/yellowpagesca,https://instagram.com/yellowpages_ca,,,,
Three Dog Bakery,201 Morrissey Rd,Port Moody,BC,V3H 0E5,Canada,http://threedogportmoody.com/,[email],,high,https://facebook.com/threedogbakeryportmoody,https://instagram.com/threedogpmoody,,,https://twitter.com/threedogpmoody,
Tisol Pet Nutrition & Supply - Gilley,7117 Gilley Ave,Burnaby,BC,V5J 4W9,Canada,https://store.petvalu.ca/location/7101/,[email],,high,https://facebook.com/petvalu,https://instagram.com/petvalu,https://tiktok.com/petvalu,https://youtube.com/petvalu,,
Tisol Pet Nutrition & Supply - Main St,2949 Main St,Vancouver,BC,V5T 3G4,Canada,https://store.petvalu.ca/location/7104/,[email],,high,https://facebook.com/petvalu,https://instagram.com/petvalu,https://tiktok.com/petvalu,https://youtube.com/petvalu,,
Tisol Pet Nutrition & Supply - Grandview,3033 Grandview Hwy,Vancouver,BC,V5M 2E4,Canada,https://store.petvalu.ca/location/7103/,[email],,high,https://facebook.com/petvalu,https://instagram.com/petvalu,https://tiktok.com/petvalu,https://youtube.com/petvalu,,
Tisol Pet Nutrition & Supply - Arbutus,2738 Arbutus St,Vancouver,BC,V6J 3Y6,Canada,https://tisol.ca/,[email],,high,https://facebook.com/petvalu,https://instagram.com/petvalu,,https://youtube.com/watch,,
Tisol Pet Nutrition & Supply - Langley,20645 Langley Byp,Langley,BC,V3A,Canada,https://store.petvalu.ca/location/7109/,[email],,high,https://facebook.com/petvalu,https://instagram.com/petvalu,https://tiktok.com/petvalu,https://youtube.com/petvalu,,
Tisol Pet Nutrition & Supply - Market Crossing,7370 Market Xing,Burnaby,BC,V5J 0A2,Canada,https://www.slobbers.ca/locations/,[email],,high,,,,,https://twitter.com/#!,
Tisol Pet Nutrition & Supply - South Surrey,3010 152 St,Surrey,BC,V4P 3N7,Canada,https://store.petvalu.ca/location/7108/,[email],,high,https://facebook.com/petvalu,https://instagram.com/petvalu,https://tiktok.com/petvalu,https://youtube.com/petvalu,,
Tisol Pet Nutrition & Supply - Richlea Square,10151 No 3 Rd,Richmond,BC,V7A 4R6,Canada,https://store.petvalu.ca/location/7107/,[email],,high,https://facebook.com/petvalu,https://instagram.com/petvalu,https://tiktok.com/petvalu,https://youtube.com/petvalu,,
Top Shelf Feeds Inc.,2800 Roberts Rd,Duncan,BC,V9L 6W3,Canada,https://www.roomies.ca/rooms/duncan-british-columbia,,,,https://facebook.com/roomiescom,https://instagram.com/roomies_com,,,,
True Blue Natural Pet Foods,410 Island Hwy N,Nanaimo,BC,,Canada,https://frommfamily.com/r/9466,,,,https://facebook.com/frommfamily,https://instagram.com/frommfamily,,,https://twitter.com/frommfamily,
U-Pet Wellness,4220 110 St NW,Edmonton,AB,T6J 2T5,Canada,https://ca.nextdoor.com/pages/u-pet-wellness-edmonton-alberta/,,,,,,,,,
Unleashed Inc.,2715 14 St SW,Calgary,AB,T2T 3V2,Canada,https://www.unleasheddogs.net/,,,,https://facebook.com/unleashed-inc-422255297792313,https://instagram.com/unleasheddogyyc,,,https://twitter.com/unleasheddogyyc,
Uptown Dawg,2615 Murray St,Port Moody,BC,V3H 1X1,Canada,https://opengovca.com/place/ChIJLXVAAeJ4hlQRcA_9llWszkw,,,,,,,,,
Urban Paws,1183 Midland Ave,Kingston,ON,K7P 2X8,Canada,https://frommfamily.com/r/9046,,,,https://facebook.com/frommfamily,https://instagram.com/frommfamily,,,https://twitter.com/frommfamily,
Valley Feed Bag - Abbotsford,2604 Ware St,Abbotsford,BC,V2S 3E5,Canada,https://www.fyple.ca/company/valley-feed-bag-inc-the-3g9jspc/,,,,https://facebook.com/fyple-canada-226717404467637,,,,,
Van Pet - Yaletown,1065 Hamilton St,Vancouver,BC,V6B 5T4,Canada,https://connectedcity.com/business/van-pet-yaletown,,,,,,,,,
Van Pet Center - Burnaby,4111 Hastings St,Burnaby,BC,V5C 6T7,Canada,https://www.airbnb.ca/burnaby-canada/stays/family-friendly,[email],[email],high,https://facebook.com/airbnb,https://instagram.com/airbnb,,,https://twitter.com/airbnb,
Van Pet Lynn Valley,1277 Lynn Valley Rd,North Vancouver,BC,V7J 0A2,Canada,https://www.melmontgomery.com/showlisting/1009257/2623-Fromme-Road-Lynn-Valley-North-Vancouver/,[email],,high,https://facebook.com/melmontgomeryrealestateprofessional,https://instagram.com/melmontgomeryrealtor,,https://youtube.com/uc4w2-mwplifhgoopmdatxhq,https://twitter.com/melmont,
Van Pet New West,800 McBride Blvd,New Westminster,BC,V3L 2B8,Canada,https://www.amblesideanimalhospital.com/,[email],,high,https://facebook.com/amblesideanimalhospital,https://instagram.com/amblesideanimalhospital,,,,
Village Pet Food & Supplies Ltd.,5323 Headland Dr,West Vancouver,BC,V7W 3C6,Canada,https://frommfamily.com/r/9663,,,,https://facebook.com/frommfamily,https://instagram.com/frommfamily,,,https://twitter.com/frommfamily,
Wag Zone Urban Dog Retreat,309 Mansfield Pl,North Vancouver,BC,,Canada,http://ca.dogboarding.com/britishcolumbia-north_vancouver/wag_zone_urban_dog_retreat,,,,,,,,,
Wags Pet Salon,430 8 Ave SE,High River,AB,T1V 1J3,Canada,,,,,,,,,,
Wei With Tails,5717 Kerr St,Vancouver,BC,V5R 4B8,Canada,https://www.weiwithtails.com/,[email],,from website,http://facebook.com/weiwithtails,http://instagram.com/weiwithtails,,,,
Western Animal Clinic,455 Wharncliffe Rd S,London,ON,N6J 2M8,Canada,https://neighbourhoodpetclinic.com/neighbourhood-pet-clinic-north-london-london-on/,[email],,from website,https://www.facebook.com/neighbourhoodpetclinic,https://www.instagram.com/npc_london/,,,,
Whisker's Urban Ranch,2021 Douglas St,Victoria,BC,V8T 4K9,Canada,,,,,,,,,,
Whiskers Pet Store,128 Lower Ganges Rd,Saltspring Island,BC,V8K 2S8,Canada,http://whiskerspetstore.com/,,,,https://www.facebook.com/whiskerspetstore/,https://www.instagram.com/whiskerspetstore/,,,,
Whole Foods - West Vancouver,925 Main St,West Vancouver,BC,V7T 2Z3,Canada,https://www.wholefoodsmarket.com/stores/westvancouver,,,,https://www.facebook.com/wholefoodsmarket,https://www.instagram.com/wholefoods/,https://www.tiktok.com/@wholefoodsmarket/,,https://x.com/wholefoods/,
Whole Foods Market - Burnaby,4420 Lougheed Hwy,Burnaby,BC,V5C 3Z3,Canada,https://www.wholefoodsmarket.com/stores/northburnaby,,,,https://www.facebook.com/wholefoodsmarket,https://www.instagram.com/wholefoods/,https://www.tiktok.com/@wholefoodsmarket/,,https://x.com/wholefoods/,
Whole Foods Market - Cambie,510 W 8th Ave,Vancouver,BC,V5Z 1C5,Canada,https://www.wholefoodsmarket.com/stores/cambie,,,,https://www.facebook.com/wholefoodsmarket,https://www.instagram.com/wholefoods/,https://www.tiktok.com/@wholefoodsmarket/,,https://x.com/wholefoods/,
Wholistic Dog,3506 Tudor Gln,St Albert,AB,T8N 3V3,Canada,https://www.naturespremium.com/distributors/wholistic-dog/,,,,,,,,,
Wild At Heart,12147 Rothsay St,Maple Ridge,BC,V2W 1E2,Canada,https://bcaletrail.ca/welcome-to-the-maple-ridge-ale-trail/,[email],[email],from website,https://www.facebook.com/bcaletrail,https://www.instagram.com/bcaletrail/,https://www.tiktok.com/@thebcaletrail,https://www.youtube.com/channel/UCKTgNmr7K3nhVoz-E2wj9wQ,,
Willow Wind,2714 Sooke Rd,Victoria,BC,V9B 1Y7,Canada,https://www.nexdu.com/ca/victoria-bc/business/willow-wind-feed-amp-pet-food-49119,,,,https://www.facebook.com/NexduCa,,,,https://twitter.com/NexduCa,
Woof Dog Shoppe - Crosstown,86 Keefer Pl,Vancouver,BC,V6B 0C9,Canada,https://woofdogshoppe.com/,[email],,from website,https://www.facebook.com/woofdogshoppe/,https://www.instagram.com/woofdogshoppe/,,,https://twitter.com/woofdogshoppe,
Woof Dog Shoppe - Kits,1905 W 1st Ave,Vancouver,BC,V6J 1G7,Canada,https://woofdogshoppe.com/,[email],,from website,https://www.facebook.com/woofdogshoppe/,https://www.instagram.com/woofdogshoppe/,,,https://twitter.com/woofdogshoppe,
Woofgang Pet Supplies Inc,3356 Cambie St,Vancouver,BC,V5Z 2W5,Canada,https://www.vancouver-local.ca/l/bc/pet-supply-store,,,,,,,,,
Woofy's Pet Food Ltd - Campbell River,2055 Island Hwy S,Nanaimo District,BC,V9X,Canada,,,,,,,,,,
Woofy's Pet Food Ltd - Comox,1760 Comox Ave,Comox,BC,V9M,Canada,https://www.shopping-canada.com/shopping-malls-centers/british-columbia/comox/comox-centre-mall,,,,,,,,,
Woofy's Pet Food Ltd - Ryan Rd,795 Ryan Rd,Courtenay,BC,V9N 3R6,Canada,https://comoxvalley.tel/dt_listing/woofys-pet-foods-3/,[email],,from website,,,,,http://twitter.com/intent/tweet?text=Currently reading Woofy’s Pet Foods&url=https://comoxvalley.tel/dt_listing/woofys-pet-foods-3/,
Woofy's Pet Foods Ltd - Cliffe Ave,2400 Cliffe Ave,Courtenay,BC,V9N 2L6,Canada,https://frommfamily.com/r/9305,,,,https://facebook.com/frommfamily,https://instagram.com/frommfamily,,,https://twitter.com/frommfamily,
Worlds Exotic Pets,2244 Sooke Rd,Victoria,BC,V9B 1X1,Canada,https://victoria-1.canadianorglist.com/company/world-039-s-exotic-pets/,,,,,,,,,
Paw Street Market - Langley,22259 48 Ave,Langley,BC,V3A 8T1,Canada,https://www.pawstreetmarket.com/,,,,https://www.facebook.com/PawStreetMarket/,https://www.instagram.com/pawstreetmarket/,,https://www.youtube.com/channel/UCOOxnjsPf4oZmlvsiX8apBA,,
Paw Street Market - Vernon,V1T 9H6,Vernon,BC,,Canada,https://www.pawstreetmarket.com/service/,,,,https://www.facebook.com/PawStreetMarket/,https://www.instagram.com/pawstreetmarket/,,https://www.youtube.com/channel/UCOOxnjsPf4oZmlvsiX8apBA,,
Paw Street Market - North Vancouver,2601 Westview Dr,North Vancouver,BC,V7N 3X3,Canada,https://www.pawstreetmarket.com/,,,,https://www.facebook.com/PawStreetMarket/,https://www.instagram.com/pawstreetmarket/,,https://www.youtube.com/channel/UCOOxnjsPf4oZmlvsiX8apBA,,
Pet Pantry,111 1505 Main St,Penticton,BC,,Canada,https://www.petpantrypenticton.com/,,,,,,,,,
Zoofood Inc.,9420 Sikanni Rd,Fort St John,BC,V1J 6X3,Canada,https://www.zoofood.ca/,[email],,from website,https://www.facebook.com/FSJPetFood,,,,,